strain	isolateId	rawDate	region	authors
A/Maldives/499/2017	EPI993914	2017-03-22	south_asia	centers_for_disease_control_and_prevention
A/SouthAustralia/109/2017	EPI1082583	2017-05-20	oceania	who_collaborating_centre_for_reference_and_research_on_influenza
A/Alaska/26/2017	EPI1056100	2017-06-02	north_america	centers_for_disease_control_and_prevention
A/Denmark/78/2017	EPI1148734	2017-11-22	europe	statens_serum_institute
A/Florida/15/2017	EPI964482	2017-02-14	north_america	centers_for_disease_control_and_prevention
A/Kawasaki/122/2017	EPI1086414	2017-06-24	japan_korea	national_institute_of_infectious_diseases__niid_
A/California/94/2017	EPI1094518	2017-10-09	north_america	centers_for_disease_control_and_prevention
A/Hubei-Maojian/11402/2017	EPI1125247	2017-09-03	china	who_chinese_national_influenza_center
A/Sweden/13/2018	EPI1192587	2018-02-02	europe	public_health_agency_of_sweden
A/Montana/28/2015	EPI685587	2015-09-24	north_america	centers_for_disease_control_and_prevention
A/NewZealand/2358/2016	EPI870089	2016-10-01	oceania	centers_for_disease_control_and_prevention
A/Bangladesh/2025/2017	EPI1048128	2017-06-13	south_asia	centers_for_disease_control_and_prevention
A/SouthAustralia/67/2017	EPI1022418	2017-04-07	oceania	who_collaborating_centre_for_reference_and_research_on_influenza
A/Argentina/872/2017	EPI1048068	2017-05-30	south_america	centers_for_disease_control_and_prevention
A/Oita/25/2016	EPI930823	2016-12-11	japan_korea	national_institute_of_infectious_diseases__niid_
A/Singapore/GP0209/2017	EPI957207	2017-02-14	southeast_asia	ministry_of_health,_singapore
A/Philippines/35/2017	EPI1179539	2017-11-17	southeast_asia	who_collaborating_centre_for_reference_and_research_on_influenza
A/HongKong/2284/2017	EPI1021206	2017-05-23	china	crick_worldwide_influenza_centre
A/Pennsylvania/7/2017	EPI959924	2017-02-08	north_america	centers_for_disease_control_and_prevention
A/Kanagawa/ZC1711/2018	EPI1215381	2018-01-16	japan_korea	national_institute_of_infectious_diseases__niid_
A/SouthAfrica/R6243/2017	EPI1087577	2017-07-07	africa	national_institute_of_communicable_diseases
A/Paraguay/8340/2017	EPI1079436	2017-05-10	south_america	centers_for_disease_control_and_prevention
A/Beijing-Xicheng/12534/2016	EPI885813	2016-10-19	china	who_chinese_national_influenza_center
A/SriLanka/95/2017	EPI1179461	2017-12-04	south_asia	who_collaborating_centre_for_reference_and_research_on_influenza
A/LaSerena/61743/2016	EPI977509	2016-08-29	south_america	instituto_de_salud_publica_de_chile
A/Taiwan/1095/2016	EPI912936	2016-12-28	china	centers_for_disease_control_and_prevention
A/Penza/59/2017	EPI1038888	2017-02-02	west_asia	centers_for_disease_control_and_prevention
A/Hokkaido/1/2017	EPI997181	2017-01-05	japan_korea	national_institute_of_infectious_diseases__niid_
A/Yokohama/124/2016	EPI854228	2016-08-19	japan_korea	national_institute_of_infectious_diseases__niid_
A/Singapore/GP0269/2017	EPI1023514	2017-02-23	southeast_asia	ministry_of_health,_singapore
A/Suriname/1693/2016	EPI943031	2016-09-01	south_america	centers_for_disease_control_and_prevention
A/Ayutthaya/351/2016	EPI925039	2016-10-04	southeast_asia	centers_for_disease_control_and_prevention
A/Iowa/23/2016	EPI836539	2016-08-19	north_america	centers_for_disease_control_and_prevention
A/Sichuan-Qingyang/11804/2017	EPI1136203	2017-11-06	china	who_chinese_national_influenza_center
A/Fiji/54/2017	EPI1044699	2017-XX-XX	oceania	who_collaborating_centre_for_reference_and_research_on_influenza
A/Bangladesh/2/2017	EPI1086169	2017-08-03	south_asia	centers_for_disease_control_and_prevention
A/Colombia/6059/2017	EPI1146106	2017-10-06	south_america	centers_for_disease_control_and_prevention
A/Iowa/23/2018	EPI1212432	2018-03-02	north_america	centers_for_disease_control_and_prevention
A/Halmstad/2/2016	EPI833748	2016-08-29	europe	swedish_institute_for_infectious_disease_control
A/Halmstad/2/2017	EPI1106661	2017-11-13	europe	public_health_agency_of_sweden
A/Quebec/RV3265/2018	EPI1227086	2018-04-15	north_america	public_health_agency_of_canada__phac_
A/Dnipro/681/2016	EPI897067	2016-11-22	south_asia	centers_for_disease_control_and_prevention
A/Argentina/531/2017	EPI1048029	2017-05-31	south_america	centers_for_disease_control_and_prevention
A/Antananarivo/2396/2017	EPI1050809	2017-05-15	africa	crick_worldwide_influenza_centre
A/PapuaNewGuinea/19/2017	EPI1084536	2017-03-27	oceania	who_collaborating_centre_for_reference_and_research_on_influenza
A/SaoPaulo/911967/2017-egg	EPI1122607	2017-08-17	south_america	instituto_adolfo_lutz
A/Singapore/TT0122/2017	EPI957233	2017-02-03	southeast_asia	ministry_of_health,_singapore
A/AbuDhabi/12/2017	EPI1179828	2017-10-23	west_asia	centers_for_disease_control_and_prevention
A/Afghanistan/616/2017	EPI1197029	2017-11-25	west_asia	centers_for_disease_control_and_prevention
A/Dnipro/732/2016	EPI897123	2016-11-30	south_asia	centers_for_disease_control_and_prevention
A/Sapporo/98/2016	EPI979654	2016-11-15	japan_korea	national_institute_of_infectious_diseases__niid_
A/Kanagawa/IC1602/2016	EPI867784	2016-12-05	japan_korea	national_institute_of_infectious_diseases__niid_
A/Volgograd/RII745S/2016	EPI886435	2016-10-28	west_asia	who_national_influenza_centre_russian_federation
A/Washington/67/2018	EPI1212563	2018-03-04	north_america	centers_for_disease_control_and_prevention
A/Arkansas/43/2017	EPI1131378	2017-12-03	north_america	centers_for_disease_control_and_prevention
A/Vietnam/GHS798/2017	EPI1145967	2017-08-01	southeast_asia	centers_for_disease_control_and_prevention
A/Sweden/43/2018	EPI1232655	2018-04-04	europe	public_health_agency_of_sweden
A/Virginia/24/2018	EPI1224623	2018-03-14	north_america	centers_for_disease_control_and_prevention
A/Goias/852896/2018-egg	EPI1184051	2018-01-08	south_america	instituto_adolfo_lutz
A/Henan-Shihe/123/2017	EPI885435	2017-01-05	china	who_chinese_national_influenza_center
A/Jordan/20157/2017	EPI1043038	2017-04-22	west_asia	crick_worldwide_influenza_centre
A/Hiroshima/24/2016	EPI873210	2016-10-11	japan_korea	national_institute_of_infectious_diseases__niid_
A/Israel/C6192/2017	EPI1098464	2017-08-13	west_asia	other_database_import
A/Kyiv/30/2017	EPI1016954	2017-01-20	europe	centers_for_disease_control_and_prevention
A/Akita/20/2017	EPI1118559	2017-07-05	japan_korea	national_institute_of_infectious_diseases__niid_
A/Swansea/3914/2018	EPI1192150	2018-02-02	europe	public_health_wales_microbiology
A/Brazil/491/2017	EPI1048989	2017-06-10	south_america	centers_for_disease_control_and_prevention
A/Bretagne/955/2018	EPI1208477	2018-02-13	europe	institut_pasteur
A/Cameroon/8230/2016	EPI991532	2016-09-26	africa	crick_worldwide_influenza_centre
A/Argentina/2068/2017	EPI1058085	2017-07-07	south_america	centers_for_disease_control_and_prevention
A/Kyiv/891/2016	EPI896207	2016-11-28	europe	centers_for_disease_control_and_prevention
A/Barnaul/140/2017	EPI1042535	2017-02-01	west_asia	centers_for_disease_control_and_prevention
A/ClermontFerrand/2263/2016	EPI907380	2016-11-12	europe	cnr_des_virus_influenza_r?gion_sud_france
A/Vietnam/GHS890/2017	EPI1145991	2017-08-31	southeast_asia	centers_for_disease_control_and_prevention
A/SantaCatarina/24/2018	EPI1188376	2018-01-05	south_america	instituto_oswaldo_cruz_fiocruz___laboratory_of_respiratory_viruses_and_measles__lvrs_
A/Kanagawa/209/2017	EPI1086434	2017-08-22	japan_korea	national_institute_of_infectious_diseases__niid_
A/Perth/322/2017	EPI1153083	2017-10-09	oceania	who_collaborating_centre_for_reference_and_research_on_influenza
A/Brazil/8596/2016	EPI896673	2016-09-09	south_america	centers_for_disease_control_and_prevention
A/Hunan-Jishou/1912/2017	EPI1029997	2017-04-26	china	who_chinese_national_influenza_center
A/AbuDhabi/225/2017	EPI1225104	2017-12-21	west_asia	centers_for_disease_control_and_prevention
A/Florida/58/2017	EPI1057024	2017-08-14	north_america	centers_for_disease_control_and_prevention
A/Illinois/41/2017	EPI1130147	2017-12-04	north_america	centers_for_disease_control_and_prevention
A/Idaho/33/2016	EPI824878	2016-06-07	north_america	centers_for_disease_control_and_prevention
A/Myanmar/16M459/2016	EPI975425	2016-08-21	southeast_asia	national_institute_of_infectious_diseases__niid_
A/NewZealand/2269/2017	EPI1099628	2017-09-23	oceania	centers_for_disease_control_and_prevention
A/Iran/57113/2016	EPI913761	2016-10-29	west_asia	crick_worldwide_influenza_centre
A/Paris/1362/2017	EPI1081941	2017-09-13	europe	institut_pasteur
A/SuratThani/50/2017	EPI1058569	2017-05-08	southeast_asia	centers_for_disease_control_and_prevention
A/NewZealand/779/2016	EPI869979	2016-09-14	oceania	centers_for_disease_control_and_prevention
A/Stockholm/39/2017	EPI1086512	2017-09-22	europe	public_health_agency_of_sweden
A/Norway/4314/2016	EPI864033	2016-10-20	europe	norwegian_institute_of_public_health
A/Tokyo/16477/2016	EPI969288	2016-11-28	japan_korea	national_institute_of_infectious_diseases__niid_
A/Pakistan/231/2017	EPI1142314	2017-10-09	west_asia	centers_for_disease_control_and_prevention
A/CoteDIvoire/1632/2017	EPI1185288	2017-10-12	africa	centers_for_disease_control_and_prevention
A/Bolivia/2315/2016	EPI862013	2016-09-23	south_america	centers_for_disease_control_and_prevention
A/Qatar/10-VI-17-0020012/2017	EPI1145254	2017-04-26	west_asia	crick_worldwide_influenza_centre
A/NorthCarolina/53/2016	EPI857406	2016-09-08	north_america	centers_for_disease_control_and_prevention
A/Kenya/105/2017	EPI1107775	2017-08-02	africa	centers_for_disease_control_and_prevention
A/Cambodia/988/2017	EPI1185406	2017-10-30	southeast_asia	centers_for_disease_control_and_prevention
A/Wyoming/17/2017	EPI984277	2017-04-11	north_america	centers_for_disease_control_and_prevention
A/Oklahoma/8/2018	EPI1185368	2018-02-04	north_america	centers_for_disease_control_and_prevention
A/Swansea/8779/2018	EPI1227455	2018-03-12	europe	public_health_wales_microbiology
A/SouthAustralia/104/2017	EPI1031530	2017-05-18	oceania	who_collaborating_centre_for_reference_and_research_on_influenza
A/Kazakhstan/84/2017	EPI1079412	2017-02-14	west_asia	centers_for_disease_control_and_prevention
A/Kanagawa/AC1714/2018	EPI1150117	2018-01-08	japan_korea	national_institute_of_infectious_diseases__niid_
A/Rhyl/5721/2018	EPI1227405	2018-03-16	europe	public_health_wales_microbiology
A/Yamanashi/18041/2018	EPI1231379	2018-01-06	japan_korea	national_institute_of_infectious_diseases__niid_
A/Norway/4396/2016	EPI864036	2016-10-31	europe	norwegian_institute_of_public_health
A/SouthAfrica/R07380/2017	EPI1049463	2017-07-26	africa	centers_for_disease_control_and_prevention
A/Guyane/333/2017	EPI1198524	2017-12-07	south_america	centers_for_disease_control_and_prevention
A/SaudiArabia/1001498961/2017	EPI1050876	2017-03-22	west_asia	crick_worldwide_influenza_centre
A/HongKong/4801/2014-egg	EPI731467	2014-02-26	china	national_institute_for_biological_standards_and_control__nibsc_
A/Santiago/2775/2018	EPI1202709	2018-01-06	south_america	instituto_de_salud_publica_de_chile
A/Finland/784/2017	EPI1001376	2017-04-17	europe	national_institute_for_health_and_welfare
A/Sydney/1013/2017	EPI1057191	2017-06-29	oceania	who_collaborating_centre_for_reference_and_research_on_influenza
A/Argentina/2069/2017	EPI1059835	2017-07-14	south_america	centers_for_disease_control_and_prevention
A/Netherlands/2004/2017	EPI922201	2017-02-08	europe	national_institute_for_public_health_and_the_environment__rivm_
A/SriLanka/90/2017	EPI1179449	2017-10-31	south_asia	who_collaborating_centre_for_reference_and_research_on_influenza
A/MinasGerais/39/2018	EPI1225128	2018-01-13	south_america	centers_for_disease_control_and_prevention
A/SouthAustralia/120/2017	EPI1031611	2017-06-02	oceania	who_collaborating_centre_for_reference_and_research_on_influenza
A/Afghanistan/438/2017	EPI1142486	2017-11-09	west_asia	centers_for_disease_control_and_prevention
A/Tianjin-Nankai/17/2018	EPI1168452	2018-01-02	china	who_chinese_national_influenza_center
A/Missouri/20/2018	EPI1205829	2018-03-02	north_america	centers_for_disease_control_and_prevention
A/Kanagawa/IC1713/2017	EPI1150105	2017-12-26	japan_korea	national_institute_of_infectious_diseases__niid_
A/SantaCatarina/918/2017	EPI1145943	2017-10-16	south_america	centers_for_disease_control_and_prevention
A/Bangladesh/4024/2017	EPI1048192	2017-06-20	south_asia	centers_for_disease_control_and_prevention
A/AstanaZVL/454/2018	EPI1200858	2018-02-08	west_asia	national_center_for_expertise,_kazakhstan
A/Massachusetts/17/2018	EPI1205792	2018-02-28	north_america	centers_for_disease_control_and_prevention
A/NakhonSiThammarat/200/2017	EPI1197686	2017-08-10	southeast_asia	centers_for_disease_control_and_prevention
A/Osaka/168/2017	EPI1013444	2017-04-08	japan_korea	national_institute_of_infectious_diseases__niid_
A/Scotland/63440579/2016	EPI831433	2016-08-25	europe	microbiology_services_colindale,_public_health_england
A/Chiba/33/2016	EPI972346	2016-11-25	japan_korea	national_institute_of_infectious_diseases__niid_
A/Norway/4097/2016	EPI867128	2016-08-25	europe	crick_worldwide_influenza_centre
A/Roraima/144096-IEC/2016	EPI910627	2016-10-12	south_america	centers_for_disease_control_and_prevention
A/Brazil/8285/2017	EPI1198708	2017-09-25	south_america	centers_for_disease_control_and_prevention
A/Brazil/3559/2017	EPI1198371	2017-09-15	south_america	centers_for_disease_control_and_prevention
A/Maldives/1455/2017	EPI1174631	2017-12-11	south_asia	centers_for_disease_control_and_prevention
A/Japan/5604/2016	EPI1014969	2016-10-27	japan_korea	other_database_import
A/India/3862/2017	EPI1165667	2017-09-22	south_asia	centers_for_disease_control_and_prevention
A/RioDeJaneiro/1/2018	EPI1205274	2018-01-03	south_america	centers_for_disease_control_and_prevention
A/Bangladesh/2097/2017	EPI1055989	2017-07-01	south_asia	centers_for_disease_control_and_prevention
A/RiodeJaneiro/1833/2016	EPI1040820	2016-11-30	south_america	instituto_oswaldo_cruz_fiocruz___laboratory_of_respiratory_viruses_and_measles__lvrs_
A/HongKong/3549/2017	EPI1048505	2017-07-16	china	centers_for_disease_control_and_prevention
A/England/74820686/2017	EPI1139275	2017-11-28	oceania	microbiology_services_colindale,_public_health_england
A/Sakai/25/2017	EPI1129926	2017-10-05	japan_korea	national_institute_of_infectious_diseases__niid_
A/NewMexico/18/2018	EPI1214904	2018-03-20	north_america	centers_for_disease_control_and_prevention
A/Congo/553/2017	EPI1205314	2017-12-08	africa	centers_for_disease_control_and_prevention
A/NewZealand/1118/2016	EPI871520	2016-10-06	oceania	centers_for_disease_control_and_prevention
A/Yamagata/122/2017	EPI1037934	2017-04-25	japan_korea	national_institute_of_infectious_diseases__niid_
A/Florida/34/2018	EPI1224495	2018-03-06	north_america	centers_for_disease_control_and_prevention
A/Taiwan/1096/2016	EPI924800	2016-12-31	china	centers_for_disease_control_and_prevention
A/Michigan/97/2016	EPI836562	2016-08-17	north_america	centers_for_disease_control_and_prevention
A/SouthAustralia/167/2016	EPI899272	2016-12-07	oceania	who_collaborating_centre_for_reference_and_research_on_influenza
A/Algeria/25/2016	EPI978912	2016-12-04	africa	crick_worldwide_influenza_centre
A/Kyrgyzstan/15S/2016	EPI891698	2016-10-12	west_asia	crick_worldwide_influenza_centre
A/Minnesota/24/2018	EPI1215070	2018-03-19	north_america	centers_for_disease_control_and_prevention
A/Victoria/73/2016	EPI869523	2016-08-29	oceania	who_collaborating_centre_for_reference_and_research_on_influenza
A/Hyogo/1067/2017	EPI1126255	2017-09-29	japan_korea	national_institute_of_infectious_diseases__niid_
A/Niger/5256/2017	EPI1180308	2017-10-12	africa	centers_for_disease_control_and_prevention
A/Kanagawa/IC1725/2018	EPI1215365	2018-01-18	japan_korea	national_institute_of_infectious_diseases__niid_
A/Utah/1/2017	EPI895786	2017-01-04	north_america	centers_for_disease_control_and_prevention
A/Alaska/40/2017	EPI1056204	2017-07-16	north_america	centers_for_disease_control_and_prevention
A/SouthAfrica/3533/2017	EPI1066184	2017-05-25	africa	national_institute_of_communicable_diseases
A/Utah/1/2018	EPI1166937	2018-01-03	north_america	centers_for_disease_control_and_prevention
A/Taiwan/999/2016	EPI924768	2016-11-24	china	centers_for_disease_control_and_prevention
A/RioGrandeDoNorte/146385-IEC/2017	EPI1056451	2017-03-13	south_america	centers_for_disease_control_and_prevention
A/Fukushima/50/2017	EPI997195	2017-03-08	japan_korea	national_institute_of_infectious_diseases__niid_
A/Scotland/63440581/2016	EPI831434	2016-08-25	europe	microbiology_services_colindale,_public_health_england
A/HongKong/3566/2017	EPI1048599	2017-07-14	china	centers_for_disease_control_and_prevention
A/Cambodia/894/2017	EPI1185376	2017-10-01	southeast_asia	centers_for_disease_control_and_prevention
A/Quillota/61128/2016	EPI977507	2016-08-24	south_america	instituto_de_salud_publica_de_chile
A/Saitama/248/2017	EPI1163464	2017-07-31	japan_korea	centers_for_disease_control_and_prevention
A/Indiana/17/2018	EPI1212416	2018-03-13	north_america	centers_for_disease_control_and_prevention
A/Bangladesh/3003/2017	EPI1056936	2017-05-07	south_asia	centers_for_disease_control_and_prevention
A/Orebro/1/2016	EPI833740	2016-08-22	europe	swedish_institute_for_infectious_disease_control
A/Orebro/1/2017	EPI1076109	2017-07-02	europe	public_health_agency_of_sweden
A/Hebei-Yunhe/1101/2017	EPI1030198	2017-02-22	china	who_chinese_national_influenza_center
